"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-17"
"config.yaml" "9c16d768111f33c52eedf28ba80030d6" "site/built/config.yaml" "2022-11-17"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-11-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-17"
"episodes/introduction.Rmd" "44eaed6076103830f1cee4ade040025f" "site/built/introduction.md" "2022-11-17"
"episodes/reading-in-data-readr-and-readxl.Rmd" "b86b793e5477ee2ad50aad6565f06f92" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-17"
"episodes/tidying-data.Rmd" "c12c227ef8e63a11976cb58f4ed905c1" "site/built/tidying-data.md" "2022-11-17"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-17"
"learners/setup.md" "52703e1ee6754448bab080fa5e4a6e6a" "site/built/setup.md" "2022-11-17"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-17"
"renv/profiles/lesson-requirements/renv.lock" "2c36121155ab2605c4e74e0772a073e3" "site/built/renv.lock" "2022-11-17"
