"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-29"
"config.yaml" "37f6664f915c2745c4e1688563220e96" "site/built/config.yaml" "2022-11-29"
"index.md" "9d4a5820cb2433449e3891d01f1cc9a3" "site/built/index.md" "2022-11-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-29"
"episodes/introduction.Rmd" "21d78fd4021f0125e70da530ecefe728" "site/built/introduction.md" "2022-11-29"
"episodes/reading-in-data-readr-and-readxl.Rmd" "7082408114a8f6d692c1464907780387" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-29"
"episodes/tidying-data.Rmd" "4a237437dbafd454f9dec71730d21d0d" "site/built/tidying-data.md" "2022-11-29"
"episodes/manipulating-data.Rmd" "b9c7a91a8dc32da8d723bf223f20d4ee" "site/built/manipulating-data.md" "2022-11-29"
"episodes/visualizing-data.Rmd" "e7f6aa538cac8255f1467e5ae38c4f22" "site/built/visualizing-data.md" "2022-11-29"
"episodes/intro-bioconductor.Rmd" "25f8600e1a03bc1c396a8abbb7485d1b" "site/built/intro-bioconductor.md" "2022-11-29"
"episodes/intro-rmarkdown.Rmd" "6ac6c54ee57f22db26393677e4cbc992" "site/built/intro-rmarkdown.md" "2022-11-29"
"episodes/git.Rmd" "82ab041c9a078674d49afe4689e48380" "site/built/git.md" "2022-11-29"
"episodes/worked-example.Rmd" "063907bab2e94049b8803a04445151eb" "site/built/worked-example.md" "2022-11-29"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-29"
"learners/setup.md" "0994fcd1e3fb48ecb3fe5b6558e0f891" "site/built/setup.md" "2022-11-29"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-29"
"renv/profiles/lesson-requirements/renv.lock" "a54ef43fb7407dfc24e1775fe38225c1" "site/built/renv.lock" "2022-11-29"
