"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-25"
"config.yaml" "172033765b8d2f03f08c95e7ba7276ed" "site/built/config.yaml" "2022-11-25"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-25"
"episodes/introduction.Rmd" "01306c8b348186ed51eaf2e963454d65" "site/built/introduction.md" "2022-11-25"
"episodes/reading-in-data-readr-and-readxl.Rmd" "c36b4b4ef1a3690d9bfd78120f8d8dd7" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-25"
"episodes/tidying-data.Rmd" "4a79615034dcd61eb49ebc5a9bb618c8" "site/built/tidying-data.md" "2022-11-25"
"episodes/manipulating-data.Rmd" "61e0d23a838e4ac95f58a2375c7924df" "site/built/manipulating-data.md" "2022-11-25"
"episodes/visualizing-data.Rmd" "e7f6aa538cac8255f1467e5ae38c4f22" "site/built/visualizing-data.md" "2022-11-25"
"episodes/intro-bioconductor.Rmd" "25f8600e1a03bc1c396a8abbb7485d1b" "site/built/intro-bioconductor.md" "2022-11-25"
"episodes/intro-rmarkdown.Rmd" "6ac6c54ee57f22db26393677e4cbc992" "site/built/intro-rmarkdown.md" "2022-11-25"
"episodes/git.Rmd" "21194f9eb5039332cbff42b44e6b378c" "site/built/git.md" "2022-11-25"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-25"
"learners/setup.md" "4f2658be20a7ef6a9efc35132c45d1b9" "site/built/setup.md" "2022-11-25"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-25"
"renv/profiles/lesson-requirements/renv.lock" "a54ef43fb7407dfc24e1775fe38225c1" "site/built/renv.lock" "2022-11-25"
