"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-18"
"config.yaml" "a591643079f1b68dfc49cf79aee3c1b1" "site/built/config.yaml" "2022-10-18"
"index.md" "8aa01af0aae4d3601856923fb2301f7b" "site/built/index.md" "2022-10-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-18"
"episodes/introduction.Rmd" "8c47d0d44acf80a69c18ba19a6abf15e" "site/built/introduction.md" "2022-10-18"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-10-18"
"learners/setup.md" "4a6a31b84730eb7e708153bb58088285" "site/built/setup.md" "2022-10-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-18"
"renv/profiles/lesson-requirements/renv.lock" "fce086441414c92bd7124e07c4b04161" "site/built/renv.lock" "2022-10-18"
