"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-23"
"config.yaml" "a5252813fb00c4426e389f6dadb90adf" "site/built/config.yaml" "2022-11-23"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-11-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-23"
"episodes/introduction.Rmd" "44eaed6076103830f1cee4ade040025f" "site/built/introduction.md" "2022-11-23"
"episodes/reading-in-data-readr-and-readxl.Rmd" "b86b793e5477ee2ad50aad6565f06f92" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-23"
"episodes/tidying-data.Rmd" "9d78e51efc8ca33fc5d43f17724d3252" "site/built/tidying-data.md" "2022-11-23"
"episodes/manipulating-data.Rmd" "435f0b1b45927242372d3459e2184abe" "site/built/manipulating-data.md" "2022-11-23"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-23"
"learners/setup.md" "52703e1ee6754448bab080fa5e4a6e6a" "site/built/setup.md" "2022-11-23"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-23"
"renv/profiles/lesson-requirements/renv.lock" "2c36121155ab2605c4e74e0772a073e3" "site/built/renv.lock" "2022-11-23"
