"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-26"
"config.yaml" "37f6664f915c2745c4e1688563220e96" "site/built/config.yaml" "2022-11-26"
"index.md" "9d4a5820cb2433449e3891d01f1cc9a3" "site/built/index.md" "2022-11-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-26"
"episodes/introduction.Rmd" "01306c8b348186ed51eaf2e963454d65" "site/built/introduction.md" "2022-11-26"
"episodes/reading-in-data-readr-and-readxl.Rmd" "c36b4b4ef1a3690d9bfd78120f8d8dd7" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-26"
"episodes/tidying-data.Rmd" "4a79615034dcd61eb49ebc5a9bb618c8" "site/built/tidying-data.md" "2022-11-26"
"episodes/manipulating-data.Rmd" "61e0d23a838e4ac95f58a2375c7924df" "site/built/manipulating-data.md" "2022-11-26"
"episodes/visualizing-data.Rmd" "e7f6aa538cac8255f1467e5ae38c4f22" "site/built/visualizing-data.md" "2022-11-26"
"episodes/intro-bioconductor.Rmd" "25f8600e1a03bc1c396a8abbb7485d1b" "site/built/intro-bioconductor.md" "2022-11-26"
"episodes/intro-rmarkdown.Rmd" "6ac6c54ee57f22db26393677e4cbc992" "site/built/intro-rmarkdown.md" "2022-11-26"
"episodes/git.Rmd" "82ab041c9a078674d49afe4689e48380" "site/built/git.md" "2022-11-26"
"episodes/worked-example.Rmd" "672f5ca2263ea4f567168f65caeed316" "site/built/worked-example.md" "2022-11-26"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-26"
"learners/setup.md" "b94a3b9e4da690f3997746a149512de5" "site/built/setup.md" "2022-11-26"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-26"
"renv/profiles/lesson-requirements/renv.lock" "a54ef43fb7407dfc24e1775fe38225c1" "site/built/renv.lock" "2022-11-26"
