"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-24"
"config.yaml" "24662d53b9313db907402bfe7947db5c" "site/built/config.yaml" "2022-11-24"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-11-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-24"
"episodes/introduction.Rmd" "01306c8b348186ed51eaf2e963454d65" "site/built/introduction.md" "2022-11-24"
"episodes/reading-in-data-readr-and-readxl.Rmd" "4b77ea962f7ff92da3a0deeba425f4a7" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-24"
"episodes/tidying-data.Rmd" "4a79615034dcd61eb49ebc5a9bb618c8" "site/built/tidying-data.md" "2022-11-24"
"episodes/manipulating-data.Rmd" "61e0d23a838e4ac95f58a2375c7924df" "site/built/manipulating-data.md" "2022-11-24"
"episodes/visualizing-data.Rmd" "e7f6aa538cac8255f1467e5ae38c4f22" "site/built/visualizing-data.md" "2022-11-24"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-24"
"learners/setup.md" "739ab65f86b5b4a3ade17417c5ad4d29" "site/built/setup.md" "2022-11-24"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-24"
"renv/profiles/lesson-requirements/renv.lock" "0f6017b26eb372a64d46ba98529dd1c6" "site/built/renv.lock" "2022-11-24"
