"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-18"
"config.yaml" "ccc70267567e80048d572519219f6f8c" "site/built/config.yaml" "2022-10-20"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-10-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-18"
"episodes/introduction.Rmd" "83951bc4ba6707fbf184e83341c35a46" "site/built/introduction.md" "2022-10-20"
"episodes/reading-in-data-readr-and-readxl.Rmd" "813f0d7a8b37b7f42bdd7b60245a9123" "site/built/reading-in-data-readr-and-readxl.md" "2022-10-20"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-10-18"
"learners/setup.md" "52703e1ee6754448bab080fa5e4a6e6a" "site/built/setup.md" "2022-10-20"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-10-20"
"renv/profiles/lesson-requirements/renv.lock" "fce086441414c92bd7124e07c4b04161" "site/built/renv.lock" "2022-10-18"
