"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-25"
"config.yaml" "0e1e94f5380b163b982dd2f1dcc10f72" "site/built/config.yaml" "2022-10-25"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-10-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-25"
"episodes/introduction.Rmd" "abca3cb76f8841df31b2ac7265cf5dc3" "site/built/introduction.md" "2022-10-25"
"episodes/reading-in-data-readr-and-readxl.Rmd" "de0289595980224b2c0d8df6a5d15d0b" "site/built/reading-in-data-readr-and-readxl.md" "2022-10-25"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-10-25"
"learners/setup.md" "52703e1ee6754448bab080fa5e4a6e6a" "site/built/setup.md" "2022-10-25"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-10-25"
"renv/profiles/lesson-requirements/renv.lock" "b3d8da05061de25456dc6a5488a298e8" "site/built/renv.lock" "2022-10-25"
