"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-30"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-30"
"config.yaml" "37f6664f915c2745c4e1688563220e96" "site/built/config.yaml" "2022-11-30"
"index.md" "9d4a5820cb2433449e3891d01f1cc9a3" "site/built/index.md" "2022-11-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-30"
"episodes/introduction.Rmd" "21d78fd4021f0125e70da530ecefe728" "site/built/introduction.md" "2022-11-30"
"episodes/reading-in-data-readr-and-readxl.Rmd" "0f84c2f3569962b7962aa0bf6de9e900" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-30"
"episodes/tidying-data.Rmd" "4a237437dbafd454f9dec71730d21d0d" "site/built/tidying-data.md" "2022-11-30"
"episodes/manipulating-data.Rmd" "d2c18cb222a9769f4cc225a0ccdb235a" "site/built/manipulating-data.md" "2022-11-30"
"episodes/visualizing-data.Rmd" "75c9033af9401d5f8e787f2f3e70e174" "site/built/visualizing-data.md" "2022-11-30"
"episodes/intro-bioconductor.Rmd" "c71997942d8195b787ec6e7bda8adcab" "site/built/intro-bioconductor.md" "2022-11-30"
"episodes/intro-rmarkdown.Rmd" "d46fd1b78fec3ac7c817dc06f3e98cdf" "site/built/intro-rmarkdown.md" "2022-11-30"
"episodes/git.Rmd" "9555f1d4c42aeed745a810590caba9f3" "site/built/git.md" "2022-11-30"
"episodes/worked-example.Rmd" "5244beee7373c4b1ec4095324ea76c63" "site/built/worked-example.md" "2022-11-30"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-30"
"learners/setup.md" "5426d87eda8aa7e1de34d93cb25a4972" "site/built/setup.md" "2022-11-30"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-30"
"renv/profiles/lesson-requirements/renv.lock" "a58803d6b52a90751cebb1bb44850ae6" "site/built/renv.lock" "2022-11-30"
