"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-06"
"config.yaml" "37f6664f915c2745c4e1688563220e96" "site/built/config.yaml" "2022-12-06"
"index.md" "9d4a5820cb2433449e3891d01f1cc9a3" "site/built/index.md" "2022-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-06"
"episodes/introduction.Rmd" "9b840a3fd96c353197146cdfb3d59fa9" "site/built/introduction.md" "2022-12-06"
"episodes/reading-in-data-readr-and-readxl.Rmd" "0f84c2f3569962b7962aa0bf6de9e900" "site/built/reading-in-data-readr-and-readxl.md" "2022-12-06"
"episodes/tidying-data.Rmd" "75c1eb70e35aa6ab3478447141757db6" "site/built/tidying-data.md" "2022-12-06"
"episodes/manipulating-data.Rmd" "d2c18cb222a9769f4cc225a0ccdb235a" "site/built/manipulating-data.md" "2022-12-06"
"episodes/visualizing-data.Rmd" "79831e07615c98d0ecf6c125c9c99106" "site/built/visualizing-data.md" "2022-12-06"
"episodes/intro-bioconductor.Rmd" "3390f4394c9af3592b84921419e15949" "site/built/intro-bioconductor.md" "2022-12-06"
"episodes/intro-rmarkdown.Rmd" "f4daa45c84cde45b1e76a8b7a4c13e3f" "site/built/intro-rmarkdown.md" "2022-12-06"
"episodes/git.Rmd" "3679c0acd63ecef4bd3c64658532c524" "site/built/git.md" "2022-12-06"
"episodes/worked-example.Rmd" "5244beee7373c4b1ec4095324ea76c63" "site/built/worked-example.md" "2022-12-06"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-12-06"
"learners/setup.md" "5426d87eda8aa7e1de34d93cb25a4972" "site/built/setup.md" "2022-12-06"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-12-06"
"renv/profiles/lesson-requirements/renv.lock" "e98f33be09c6f19f79b41579983a87b4" "site/built/renv.lock" "2022-12-06"
